AccountID,TransactionDate,Amount,IsSuspicious
A9056,2025-10-21,7067.24,False
A9053,2025-08-10,4004.80,False
A9036,2025-09-22,1977.86,False
A9013,2025-11-02,10501.33,False
A9023,2025-08-31,9123.00,False
A9012,2025-09-12,3783.35,False
A9026,2025-10-20,14470.06,False
A9019,2025-11-04,15208.59,False
A9015,2025-09-24,10736.88,False
A9029,2025-08-18,11551.03,False
A9052,2025-08-17,11406.77,False
A9016,2025-10-08,4197.24,False
A9058,2025-08-09,23905.61,False
A9043,2025-09-11,15256.07,False
A9034,2025-09-28,5045.24,False
A9020,2025-11-27,4047.46,False
A9021,2025-11-24,14582.88,False
A9055,2025-09-09,13930.11,False
A9033,2025-11-12,15747.12,False
A9041,2025-09-22,6907.70,False
A9033,2025-08-13,18633.28,False
A9051,2025-08-20,7331.93,False
A9059,2025-11-19,11926.45,False
A9027,2025-11-01,10574.90,False
A9059,2025-10-02,2523.06,False
A9025,2025-10-31,24737.29,False
A9042,2025-11-13,8845.69,False
A9040,2025-08-23,2465.12,False
A9050,2025-09-10,24148.89,False
A9040,2025-11-04,12428.30,False
A9057,2025-10-12,20017.07,False
A9011,2025-11-27,20522.74,False
A9001,2025-11-19,909.67,False
A9001,2025-12-01,975.88,False
A9049,2025-08-07,20568.11,False
A9027,2025-11-17,19421.23,False
A9045,2025-09-09,22126.10,False
A9011,2025-11-15,24414.45,False
A9045,2025-10-30,19062.45,False
A9028,2025-10-04,10218.77,False
A9016,2025-10-15,17440.21,False
A9056,2025-10-03,22870.61,False
A9054,2025-08-29,22553.10,False
A9039,2025-08-04,3910.86,False
A9045,2025-08-22,9219.20,False
A9032,2025-08-07,20530.67,False
A9003,2025-11-19,959.59,False
A9030,2025-10-20,9044.87,False
A9018,2025-09-15,20345.40,False
A9041,2025-11-04,20606.75,False
A9023,2025-11-03,20454.23,False
A9001,2025-11-09,954.49,False
A9063,2025-09-08,3934.28,False
A9062,2025-08-30,15038.59,False
A9003,2025-11-26,945.37,False
A9033,2025-09-07,13981.60,False
A9039,2025-09-06,10584.26,False
A9063,2025-10-29,6300.09,False
A9017,2025-11-23,3871.07,False
A9001,2025-11-25,923.27,False
A9056,2025-09-19,3233.14,False
A9002,2025-11-03,991.45,False
A9022,2025-11-21,19433.25,False
A9056,2025-09-13,17489.37,False
A9003,2025-11-12,919.89,False
A9002,2025-11-02,968.35,False
A9049,2025-08-07,11923.71,False
A9003,2025-11-12,906.35,False
A9019,2025-11-27,14955.40,False
A9007,2025-09-17,23980.68,False
A9026,2025-08-03,16617.93,False
A9032,2025-10-22,11341.34,False
A9050,2025-11-25,24257.37,False
A9047,2025-09-23,10422.81,False
A9023,2025-10-04,8930.16,False
A9006,2025-08-08,9908.52,False
A9020,2025-08-23,20094.32,False
A9012,2025-08-26,10207.69,False
A9055,2025-08-28,17466.15,False
A9063,2025-08-22,24346.61,False
A9044,2025-09-10,2426.43,False
A9013,2025-08-10,11249.79,False
A9027,2025-10-06,19432.49,False
A9036,2025-10-16,1928.42,False
A9042,2025-08-18,5740.73,False
A9051,2025-09-03,23730.39,False
A9052,2025-11-13,6177.86,False
A9037,2025-10-10,19575.37,False
A9025,2025-09-07,17459.83,False
A9011,2025-09-21,19464.42,False
A9011,2025-08-24,8270.39,False
A9050,2025-11-01,24285.33,False
A9010,2025-10-18,21366.28,False
A9058,2025-08-18,12185.86,False
A9030,2025-10-10,9275.71,False
A9011,2025-10-09,15217.00,False
A9035,2025-09-15,11888.04,False
A9011,2025-08-25,10998.11,False
A9011,2025-10-04,4633.47,False
A9040,2025-10-26,12530.83,False
A9040,2025-11-07,7485.98,False
A9060,2025-11-18,18946.79,False
A9062,2025-09-24,19704.07,False
A9037,2025-08-07,12237.81,False
A9035,2025-10-15,23221.30,False
A9031,2025-11-09,4535.86,False
A9033,2025-08-06,3329.77,False
A9058,2025-09-21,24401.85,False
A9006,2025-11-30,8512.22,False
A9001,2025-11-21,910.22,False
A9019,2025-10-15,8197.20,False
A9014,2025-10-11,17622.73,False
A9008,2025-10-04,11239.36,False
A9029,2025-08-19,9610.66,False
A9037,2025-11-04,10340.57,False
A9002,2025-11-01,956.72,False
A9045,2025-11-12,13140.22,False
A9046,2025-09-18,10171.98,False
A9059,2025-08-06,22809.03,False
A9023,2025-10-03,17327.25,False
A9016,2025-11-04,18857.21,False
A9034,2025-11-10,13819.46,False
A9014,2025-10-21,21580.42,False
A9055,2025-10-25,19044.14,False
A9050,2025-10-08,3354.78,False
A9016,2025-08-26,5244.55,False
A9044,2025-11-24,6880.13,False
A9036,2025-10-03,7911.67,False
A9045,2025-10-17,2922.93,False
A9045,2025-09-19,6957.17,False
A9024,2025-11-29,5594.79,False
A9033,2025-09-04,8646.14,False
A9029,2025-09-17,14763.21,False
A9030,2025-09-30,14546.64,False
A9062,2025-10-26,11820.11,False
A9046,2025-10-19,22095.23,False
A9031,2025-10-05,22370.14,False
A9027,2025-09-25,13292.18,False
A9036,2025-08-18,24720.80,False
A9008,2025-09-17,17729.44,False
A9039,2025-10-27,4441.50,False
A9052,2025-09-25,15524.58,False
A9040,2025-11-03,20469.70,False
A9035,2025-09-12,7122.28,False
A9013,2025-10-13,5979.34,False
A9024,2025-10-11,17884.40,False
A9006,2025-10-17,14331.32,False
A9040,2025-08-26,15117.50,False
A9038,2025-09-28,19980.69,False
A9056,2025-11-02,7316.53,False
A9047,2025-08-27,15501.64,False
A9039,2025-09-29,2601.78,False
A9017,2025-09-14,8211.06,False
A9063,2025-08-27,21444.35,False
A9029,2025-10-22,16764.68,False
A9005,2025-11-17,22110.40,False
A9042,2025-09-09,9072.86,False
A9001,2025-11-25,995.72,False
A9040,2025-11-30,7646.50,False
A9035,2025-11-04,9838.39,False
A9034,2025-11-17,20819.72,False
A9032,2025-08-27,7774.37,False
A9021,2025-08-04,14707.42,False
A9040,2025-10-24,11042.77,False
A9027,2025-11-18,17358.66,False
A9056,2025-08-27,7019.41,False
A9025,2025-10-18,1643.49,False
A9062,2025-11-03,20692.53,False
A9012,2025-08-25,16575.84,False
A9022,2025-11-17,11018.26,False
A9060,2025-11-20,3045.08,False
A9036,2025-10-03,13220.85,False
A9045,2025-09-27,10892.44,False
A9003,2025-11-04,962.53,False
A9018,2025-09-11,6971.66,False
A9002,2025-11-14,921.96,False
A9044,2025-09-29,12402.90,False
A9047,2025-08-05,22228.13,False
A9030,2025-11-25,10816.67,False
A9052,2025-09-22,2362.38,False
A9057,2025-11-21,12552.21,False
A9002,2025-11-14,953.90,False
A9020,2025-11-09,15143.86,False
A9041,2025-10-19,13421.90,False
A9022,2025-10-21,3911.05,False
A9029,2025-10-09,18645.89,False
A9023,2025-10-11,24886.01,False
A9062,2025-10-27,5764.99,False
A9034,2025-08-12,21436.86,False
A9022,2025-11-29,24481.70,False
A9054,2025-11-21,13849.41,False
A9003,2025-12-01,959.89,False
A9036,2025-08-25,14184.61,False
A9032,2025-10-19,5832.55,False
A9036,2025-10-23,17171.98,False
A9018,2025-09-30,6656.41,False
A9061,2025-09-23,3393.57,False
A9044,2025-09-15,20283.87,False
A9019,2025-09-18,15471.20,False
A9036,2025-09-15,11609.68,False
A9021,2025-11-28,5739.78,False
A9059,2025-08-15,11847.20,False
A9028,2025-09-08,20121.25,False
A9044,2025-11-28,3656.31,False
A9002,2025-11-11,916.00,False
A9044,2025-08-06,23604.94,False
A9062,2025-10-25,9177.90,False
A9029,2025-09-28,12244.92,False
A9036,2025-10-29,4612.73,False
A9055,2025-11-14,2982.86,False
A9023,2025-08-25,8291.60,False
A9048,2025-10-09,11094.09,False
A9004,2025-08-09,19147.67,False
A9037,2025-11-05,14680.84,False
A9032,2025-11-22,18268.30,False
A9047,2025-10-12,24230.84,False
A9020,2025-10-15,23909.42,False
A9014,2025-09-01,18174.75,False
A9056,2025-08-22,21976.09,False
A9046,2025-08-03,10910.63,False
A9052,2025-10-03,14891.47,False
